10,12,15,9,9,12,8,168,7,4,20170,0,0,0,165,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,4,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
11,11,15,10,9,12,9,167,7,4,20180,0,0,3,174,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
12,11,14,10,9,12,9,166,7,4,20190,0,0,0,181,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
13,11,13,9,9,12,10,165,7,4,20200,0,0,0,189,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
14,12,13,10,9,12,11,164,7,4,20210,0,0,2,204,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
15,13,13,10,9,12,11,163,7,4,20220,0,0,2,210,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
16,14,13,9,9,12,12,162,7,4,20230,0,0,2,217,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
17,15,13,9,9,12,12,161,7,4,20240,0,0,2,223,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
18,16,13,10,8,12,12,160,7,4,20250,0,0,2,253,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
19,17,13,10,8,12,12,159,7,4,20260,0,0,2,259,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
20,18,13,10,7,12,11,158,7,4,20270,0,0,2,266,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
21,18,14,12,7,12,13,157,7,4,20280,0,0,1,294,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
22,18,15,12,9,14,13,157,7,3,20330,0,1,1,328,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
23,18,16,12,9,14,13,156,7,3,20340,0,1,1,334,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
24,18,17,12,8,14,12,155,7,3,20350,0,1,1,340,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
25,18,16,12,8,14,12,155,7,3,20350,0,1,0,355,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
