10,13,3,9,8,9,8,164,7,4,12760,0,0,3,197,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
11,12,3,9,8,9,8,164,7,4,12760,0,0,3,203,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
12,12,2,9,10,9,8,164,7,4,12760,0,0,0,231,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
13,11,2,9,10,9,8,163,7,4,12770,0,0,3,239,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
14,10,2,9,9,9,9,162,7,4,12780,0,0,3,246,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
15,9,2,9,9,9,9,161,7,4,12790,0,0,3,252,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
16,8,2,9,8,9,10,160,7,4,12800,0,0,3,259,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
17,7,2,9,8,9,10,159,7,4,12810,0,0,3,266,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
18,7,1,10,8,10,10,158,7,4,12820,0,0,0,276,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
19,6,1,9,8,11,10,157,7,4,12830,0,0,3,292,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
20,5,1,9,8,11,10,156,7,4,12840,0,0,3,298,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
21,5,2,9,9,10,10,155,7,4,12850,0,0,1,314,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
22,5,3,9,10,9,10,154,7,4,12860,0,0,1,321,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
23,6,3,9,10,9,10,153,7,4,12870,0,0,2,329,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
24,7,3,8,10,9,9,152,7,4,12880,0,0,2,335,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
25,7,4,7,10,9,8,151,7,4,12890,0,0,1,358,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
