10,12,17,9,14,12,11,166,7,4,15290,0,0,1,179,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
11,12,18,9,14,12,11,165,7,4,15300,0,0,1,185,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,6,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
12,11,18,9,15,12,12,164,7,4,15310,0,0,3,201,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
13,10,18,9,14,12,13,163,7,4,15320,0,0,3,207,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
14,9,18,9,14,12,13,162,7,4,15330,0,0,3,214,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
15,8,18,9,13,11,13,161,7,4,15340,0,0,3,220,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
16,7,18,9,13,11,13,160,7,4,15350,0,0,3,226,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
17,6,18,9,14,11,14,159,7,4,15360,0,0,3,236,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
18,5,18,8,15,9,16,158,7,4,15370,0,0,3,306,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
19,5,17,7,15,9,15,157,7,4,15380,0,0,0,321,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
20,4,17,8,15,9,16,156,7,4,15390,0,0,3,337,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
21,3,17,8,15,9,16,155,7,4,15400,0,0,3,344,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
22,3,16,9,15,9,15,154,7,4,15410,0,0,0,353,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
23,3,15,9,15,9,15,153,7,4,15420,0,0,0,359,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
24,2,15,7,15,7,15,152,7,4,15430,0,0,3,388,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
25,1,15,7,17,7,17,152,7,3,15480,0,1,3,416,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
