93,13,3,9,3,3,5,103,6,4,29920,0,0,2,1013,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
94,14,3,9,3,3,5,102,6,4,29930,0,0,2,1019,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
95,15,3,10,3,2,5,101,6,4,29940,0,0,2,1026,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
96,16,3,10,3,2,5,100,6,4,29950,0,0,2,1033,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
97,17,3,11,3,1,5,99,6,4,29960,0,0,2,1041,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
98,18,3,11,3,1,5,99,6,3,30010,0,1,2,1051,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
99,17,3,11,2,2,5,99,6,3,30010,0,1,3,1069,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
100,16,3,11,2,2,5,99,6,3,30010,0,1,3,1076,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
101,15,3,11,1,3,5,99,6,3,30010,0,1,3,1082,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
102,14,3,11,1,3,5,99,6,3,30010,0,1,3,1089,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
103,13,3,11,1,3,5,99,6,3,30010,0,1,3,1096,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
104,12,3,12,1,4,5,99,6,3,30010,0,1,3,1105,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
105,11,3,14,1,4,5,99,6,3,30010,0,1,3,1167,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
106,11,2,15,1,3,5,98,6,3,30020,0,1,0,1181,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,6,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
107,11,1,15,1,3,5,97,6,3,30030,0,1,0,1187,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
108,12,1,16,1,2,5,96,6,3,30040,0,1,2,1202,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
