94,5,9,7,4,14,7,113,5,3,27520,0,0,1,982,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,6,6,6,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
95,5,10,7,5,14,8,112,5,3,27530,0,0,1,991,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,6,6,6,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
96,5,11,7,5,14,8,111,5,3,27540,0,0,1,1001,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,6,6,6,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
97,5,12,7,6,14,9,110,5,3,27550,0,0,1,1009,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,6,6,6,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
98,5,13,7,6,14,9,109,5,3,27560,0,0,1,1019,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,6,6,6,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
99,5,14,7,7,14,10,108,5,3,27570,0,0,1,1028,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,6,6,6,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
100,5,15,7,7,14,10,107,5,3,27580,0,0,1,1038,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,6,6,6,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
101,5,16,7,8,14,11,106,5,3,27590,0,0,1,1047,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,6,6,6,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
102,5,17,7,8,14,11,105,5,3,27600,0,0,1,1056,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,6,6,6,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
103,5,18,7,9,14,12,104,5,3,27610,0,0,1,1066,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,6,6,6,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
104,6,18,7,10,14,13,103,5,3,27620,0,0,2,1084,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,6,6,6,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
105,7,18,7,10,14,13,102,5,3,27630,0,0,2,1091,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,6,6,6,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
106,7,17,7,11,13,13,101,5,3,27640,0,0,0,1098,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,6,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,6,6,6,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
107,8,17,7,12,12,13,100,5,3,27650,0,0,2,1121,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,6,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,6,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,6,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,6,6,6,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
108,9,17,7,13,11,13,99,5,3,27660,0,0,2,1128,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,6,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,6,1,2,2,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,6,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,6,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,6,6,6,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
109,10,17,7,13,11,13,98,5,3,27670,0,0,2,1134,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,6,6,1,1,1,6,1,6,1,6,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,6,1,2,2,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,6,1,2,2,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,6,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,6,6,6,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
