10,14,4,10,9,9,10,164,6,4,22460,0,0,1,113,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
11,14,5,10,9,9,10,163,6,4,22470,0,0,1,119,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
12,14,6,10,8,9,9,162,6,4,22480,0,0,1,125,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
13,14,7,10,8,9,9,161,6,4,22490,0,0,1,134,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
14,14,8,10,9,9,8,160,6,4,22500,0,0,1,144,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
15,14,9,10,9,9,8,159,6,4,22510,0,0,1,154,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
16,14,10,10,10,10,8,158,6,4,22520,0,0,1,164,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
17,14,11,10,10,10,8,157,6,4,22530,0,0,1,171,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
18,14,12,10,9,10,9,156,6,4,22540,0,0,1,181,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
19,14,13,10,9,10,9,155,6,4,22550,0,0,1,191,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
20,14,14,10,8,10,10,154,6,4,22560,0,0,1,201,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
21,14,15,10,8,10,10,153,6,4,22570,0,0,1,211,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
22,14,16,10,9,11,10,152,6,4,22580,0,0,1,219,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
23,14,17,10,9,11,10,151,6,4,22590,0,0,1,229,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
24,14,18,10,10,11,11,150,6,4,22600,0,0,1,237,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
25,13,18,11,10,12,11,149,6,4,22610,0,0,3,264,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
